Acc_X,Acc_Y,Acc_Z
1.545315,-10.240915,0.454462
1.924328,-9.349415,1.398139
2.072807,-10.389793,0.766923
2.462179,-8.950292,2.126305
2.087219,-10.24624,0.376507
2.076037,-8.967701,1.641688
2.515274,-9.548433,0.772409
2.158352,-9.696992,1.545377
1.988396,-9.561641,1.049426
2.325023,-9.863373,1.102607
2.178082,-9.526864,1.671064
2.292139,-9.634252,1.028008
1.929759,-9.739932,1.670063
2.45142,-9.643594,0.362768
1.741613,-9.722826,1.777797
2.343066,-9.72678,0.886426
1.78211,-9.96232,1.255586
2.091881,-9.650421,0.2894
1.862631,-9.659014,1.412891
2.437706,-9.65,0.816084
1.817829,-9.811769,1.499647
2.393316,-9.551575,0.833881
2.019448,-9.474516,1.380627
2.416127,-9.73696,1.27412
2.307055,-9.624298,0.807785
1.937571,-9.697173,1.601521
2.374207,-9.339439,1.096983
2.416337,-9.780866,1.65783
2.195525,-9.552952,0.927022
2.065912,-9.801899,1.734207
2.459917,-9.487567,0.959168
2.003804,-9.666405,1.74852
2.37324,-9.590434,0.654256
1.96507,-9.695163,1.532295
2.105285,-9.439286,1.199618
2.282225,-9.875337,1.40639
1.926856,-9.719522,1.131295
2.077112,-9.821969,0.962426
2.416707,-9.543068,0.903273
1.874604,-9.69855,1.440684
2.274871,-9.978554,0.467128
1.809116,-9.504197,1.71334
2.174694,-10.197015,0.610959
1.689183,-9.131359,2.019368
1.54421,-10.346316,0.123031
1.516717,-9.790599,0.30025
2.405991,-10.00789,0.27559
2.074029,-9.609841,2.494551
1.859399,-9.712679,-0.298496
2.248403,-9.43741,2.184033
2.069985,-9.596273,0.190027
1.875721,-9.585577,1.827951
2.28811,-9.662666,0.744555
2.144623,-9.413838,1.180976
2.176193,-9.757736,1.500097
2.024981,-9.613795,0.844249
2.072699,-9.77179,1.649386
2.861492,-9.750778,0.860652
3.069244,-8.450428,1.731722
3.005261,-10.729034,0.67677
1.96683,-8.831935,2.42641
3.000583,-9.659298,0.329052
2.23531,-9.164722,2.334744
2.767528,-9.788992,0.318985
2.368745,-9.221323,2.593168
2.567877,-9.8906,-0.256056
2.077199,-8.59991,2.804177
2.779319,-9.642805,0.475416
2.266971,-9.521553,1.987365
2.770915,-9.483125,0.759343
2.599455,-9.429932,0.909493
2.344738,-9.643455,1.707473
2.492817,-10.023951,0.585415
2.06159,-9.352946,1.631033
2.525923,-9.802696,-0.143852
1.852476,-9.755396,2.562015
2.102884,-9.557905,-0.309314
2.722567,-9.044395,2.106399
2.377435,-9.726583,0.421909
2.092299,-9.580936,1.616659
2.785695,-9.576816,0.618867
2.703775,-9.205347,1.384477
2.603123,-9.585096,1.30046
2.333283,-9.679293,0.960085
2.244413,-9.530337,1.575626
2.884354,-9.849481,0.61624
2.134619,-9.21287,1.907984
2.821243,-9.958118,0.454874
2.252544,-9.152279,2.047524
2.673007,-9.809544,0.487205
1.877111,-9.196964,2.145481
2.724337,-9.838756,0.39214
2.328862,-9.240293,1.939454
2.694534,-9.786056,0.572582
2.358127,-9.060755,2.090729
1.932486,-10.150792,0.198745
2.656143,-9.374655,2.510897
2.038926,-9.509991,-0.087247
2.563391,-9.303207,2.140863
2.67213,-9.580493,0.580496
2.382222,-9.347449,1.413428
2.47724,-9.758656,1.32368
2.114075,-10.250148,0.301379
1.789351,-9.371537,1.512492
2.280254,-10.004884,-0.319855
1.704721,-9.442583,1.667231
2.150048,-10.090223,0.006035
2.428211,-9.270574,2.5344
2.146168,-9.46833,0.153712
2.181916,-9.350633,1.899028
2.448871,-9.645709,0.712438
2.218786,-9.389553,1.467432
2.420191,-9.749796,1.16464
2.530305,-9.323712,1.293171
2.173021,-9.634662,1.517923
2.558755,-9.675582,0.901681
2.167756,-9.533571,1.578649
2.446415,-10.220017,0.602516
2.101701,-9.053278,1.955393
2.359838,-10.219487,0.523555
2.095988,-9.069336,1.841534
2.55266,-9.977954,0.403407
2.226946,-9.188037,1.890275
2.556054,-9.820911,0.358466
2.09723,-9.442629,1.912959
2.432322,-9.860638,0.365935
2.12378,-9.072906,2.035789
2.103714,-10.260704,0.322846
2.470503,-9.336166,2.476839
2.079213,-9.378596,0.049704
2.100387,-9.403832,2.020369
2.468962,-9.776037,0.54274
2.006098,-10.07493,0.42911
1.519205,-9.723146,1.48172
2.658989,-10.139323,0.121664
2.05227,-9.196932,1.794569
2.277844,-9.893566,0.604144
1.771704,-9.418999,2.099631
2.105758,-9.969256,-0.074485
2.208626,-8.849788,2.615422
2.30939,-9.683389,0.368611
2.303806,-9.259784,1.332852
2.524918,-9.877598,1.020821
2.491456,-9.5626,0.872207
1.93143,-9.613824,1.688269
2.737232,-9.965044,0.674493
1.874434,-9.003813,2.325454
2.365179,-10.228237,0.429614
2.05225,-8.958465,2.102878
2.658025,-9.903499,0.097523
1.937629,-9.110615,2.065106
2.720639,-9.905347,0.17446
2.208435,-9.098875,2.241855
2.40615,-9.835486,0.501411
1.782291,-9.507652,1.681958
2.646418,-9.688713,0.299481
1.883624,-9.387265,1.979046
2.11002,-10.009592,0.46778
2.158243,-9.165939,2.276131
1.978416,-9.967991,0.02166
2.20427,-9.826158,2.301667
1.95271,-9.168294,0.129274
1.712175,-10.092194,0.610241
1.900869,-9.781693,0.517597
2.668462,-10.109274,0.235111
1.854464,-9.205699,1.59808
2.549348,-10.171512,0.298276
2.096702,-8.95797,1.974571
2.408746,-10.112105,0.3044
2.011774,-9.05656,1.934632
2.682158,-9.828786,0.442908
1.689482,-9.329826,1.971044
2.321873,-10.223959,0.369858
2.144323,-9.076528,1.46684
2.340101,-10.464551,0.504481
2.102709,-8.91479,1.694181
2.256856,-10.36524,0.525183
1.91371,-8.965565,1.988568
2.314956,-10.451724,0.440504
2.108633,-8.796516,1.914001
2.140288,-10.21378,0.320489
2.056537,-9.212319,1.600822
2.527982,-9.918406,0.286523
1.764526,-9.189068,2.253221
2.300039,-9.926942,0.389309
2.135437,-9.203293,1.992962
2.037893,-10.156916,0.224107
2.037268,-9.279909,2.557101
1.679084,-9.793313,-0.089625
1.562663,-9.866182,1.322924
2.208258,-9.690271,0.231796
1.861286,-9.654639,0.76479
2.022058,-9.904896,1.064586
2.121324,-9.6828,0.72327
1.949087,-9.677629,1.535876
2.386383,-10.039395,0.468677
1.646686,-9.488356,1.639017
2.412472,-10.410548,0.260469
1.896811,-8.921621,1.614939
2.359281,-10.306802,0.464972
1.95541,-8.939983,1.908949
2.370431,-10.0154,0.264598
1.779371,-9.239311,2.056979
2.481091,-9.898393,0.553814
1.68413,-9.361808,1.970607
2.196954,-9.973495,0.344039
2.127841,-8.994448,2.142088
1.855892,-10.346505,0.279636
2.324079,-9.267959,2.575317
1.924296,-9.650006,-0.137341
2.301494,-9.660611,1.811319
2.155968,-9.514505,0.257906
1.663074,-9.604877,1.843387
2.343246,-9.64864,0.618478
1.960245,-9.478992,1.122591
1.951804,-9.873486,1.102236
2.152006,-9.606191,0.747765
1.710288,-9.778368,1.605523
1.423682,-10.561361,0.154557
1.799577,-9.403428,1.154337
2.197309,-9.87866,-0.020954
2.07589,-9.26923,2.049876
1.67569,-10.215458,0.038244
2.049984,-9.109385,2.398074
1.834306,-9.751789,0.194566
2.335529,-9.254934,2.340401
2.166701,-9.793763,0.271313
1.681099,-9.49701,1.819057
2.247371,-9.705784,0.881051
1.937218,-9.669641,0.689117
1.667419,-9.791245,1.653388
2.287003,-9.697054,0.674131
1.805825,-9.623418,1.596453
2.139216,-10.242833,0.549369
1.653399,-9.03116,2.239806
2.18861,-10.223617,0.418553
1.923746,-9.150991,1.857204
2.105618,-10.061297,0.369085
1.590654,-9.378028,1.780933
2.399444,-9.858621,0.351055
1.614441,-9.289453,2.138535
2.054581,-9.962244,0.230388
1.998078,-9.163251,2.067792
1.631676,-10.284951,0.157214
2.199877,-9.584145,2.468433
1.673973,-9.42115,-0.01887
1.601669,-9.386461,1.458645
1.734293,-10.052153,-0.112754
1.867334,-9.613824,0.890253
1.925994,-9.807237,0.716312
1.680861,-9.602406,1.172299
1.969726,-9.882224,0.763027
2.032228,-9.496956,0.945596
1.813051,-9.912376,1.0334
1.650682,-9.647095,1.612621
2.251289,-9.671142,0.863535
2.006964,-9.613764,2.004918
1.935977,-9.750635,0.406423
2.000757,-9.480322,2.047616
1.988394,-9.796132,0.188144
1.856248,-9.622169,1.800229
2.06783,-9.695611,0.37584
1.849594,-9.632931,2.004786
2.131755,-9.748517,0.383309
1.687713,-9.525788,1.709464
2.119584,-9.758489,0.501047
1.823589,-9.676558,1.863087
2.221098,-9.672096,0.404537
1.718416,-9.548252,1.3609
2.033002,-9.617007,1.321908
2.07304,-9.691987,0.733109
1.816717,-9.725586,1.416759
2.045763,-9.800021,0.700956
1.424078,-9.663397,1.69814
1.344559,-10.425454,0.351479
1.378739,-9.590716,1.300724
2.247741,-10.068126,-0.188859
1.703587,-9.393372,1.67762
2.181753,-9.818586,0.117926
1.542584,-9.504646,1.810186
2.018162,-10.047083,0.229473
2.179224,-9.084406,1.836704
1.674773,-10.397114,0.117037
2.073153,-9.362618,2.755162
1.504653,-9.606245,-0.096751
2.10089,-9.93936,2.117241
1.436084,-9.510832,-0.086075
2.175572,-9.56205,2.022203
1.761232,-9.559951,0.35441
1.25565,-9.788532,1.56707
1.98584,-9.644017,0.76609
1.982504,-9.372272,0.940861
1.94382,-10.035015,1.172317
1.902726,-9.708412,0.728141
1.718039,-9.719804,1.48022
2.307446,-10.114813,0.54676
1.389026,-9.353732,1.797718
2.187867,-10.242267,0.422905
1.666294,-9.022349,2.144622
1.868548,-9.920547,0.439092
1.398762,-9.40325,2.029255
1.839898,-10.164013,0.373995
1.096187,-9.608505,1.959356
1.6963,-9.615867,0.09471
1.439019,-9.674842,1.01439
1.408491,-9.925177,0.955846
1.950925,-9.847943,0.664008
1.45778,-9.634623,1.532091
2.071254,-10.010656,0.372533
1.441784,-9.46467,1.763162
2.029213,-10.445286,0.468711
1.701415,-8.950699,1.989813
2.047575,-10.433596,0.285352
1.655202,-8.884667,1.965737
2.059015,-10.098591,0.21567
1.457287,-9.194469,2.153873
1.78021,-10.05558,0.43335
1.408159,-9.578267,2.761203
1.56419,-9.583743,-0.031697
1.400927,-9.372572,1.745379
1.96128,-9.891086,0.654469
1.826841,-9.56559,1.220137
1.569345,-9.807662,1.201213
1.816698,-10.120019,0.496986
1.48259,-9.465014,1.628513
2.100203,-10.250675,0.348191
1.380785,-9.19181,2.118459
1.777094,-10.004384,0.367032
1.178284,-9.461156,2.042266
1.688523,-10.132215,0.161859
1.994859,-9.436276,2.320637
1.703144,-9.451015,0.393311
1.038153,-9.733355,1.087122
1.461807,-10.102897,0.026795
1.361599,-10.14394,0.177725
1.047159,-9.650851,1.435802
2.143994,-10.141811,0.16498
1.474947,-9.285059,1.83853
2.013094,-9.841469,0.098994
1.221804,-9.31159,2.429416
1.363812,-10.317806,0.204965
1.884049,-9.308736,2.22496
1.225723,-10.15513,-0.276919
1.87621,-8.859232,2.604491
1.407688,-10.005799,0.26177
1.728964,-9.581143,1.892327
1.522166,-9.931466,0.181138
1.56012,-9.555746,1.795074
1.864442,-9.757734,0.508365
1.373726,-9.5149,1.399775
1.866016,-9.984766,0.814244
1.496519,-9.511353,1.108525
1.577327,-9.912393,1.231365
1.741069,-9.761295,0.673463
1.684929,-9.927413,1.316601
1.782562,-9.969506,0.671918
1.412463,-9.509375,1.587131
1.982943,-10.084426,0.421486
1.551698,-9.388783,1.661084
1.612279,-10.379827,0.611648
1.258113,-9.245859,1.999848
1.582561,-10.075926,0.049011
0.994758,-9.701301,1.165936
1.825059,-10.173875,0.064972
1.647542,-9.456917,1.87928
1.276012,-10.200602,-0.139287
1.904229,-9.60844,2.213203
1.366451,-9.478813,0.187183
1.315639,-9.579542,2.000681
1.910889,-9.705162,0.659805
1.523647,-9.58109,1.127046
1.611684,-9.998573,1.055164
1.794054,-9.60017,1.011539
1.769,-9.969491,0.888652
1.676763,-9.799301,0.796283
1.386482,-9.740266,1.575137
2.018291,-10.012815,0.553986
1.304563,-9.252182,2.346849
1.819529,-9.974323,0.33801
1.417581,-9.324747,2.246653
1.532038,-10.375046,0.262862
1.307254,-9.563639,1.78021
1.399557,-10.008549,-0.11713
1.680887,-9.609523,2.29096
1.16135,-9.99536,-0.210228
2.002668,-9.232681,2.488261
1.540147,-9.932133,-0.073629
1.664491,-9.514435,1.947052
1.786658,-9.732574,0.631148
1.049639,-9.795091,1.543599
1.637359,-9.856133,0.693919
1.057061,-10.389061,0.101364
0.832304,-9.668092,1.531274
1.974403,-10.313456,0.159256
1.372266,-8.959589,2.051872
1.70315,-10.126847,0.156414
1.319972,-9.454593,1.957683
1.758716,-10.190794,0.296552
1.571998,-9.289529,1.959312
1.705986,-10.211503,0.161859
1.471239,-9.214767,2.119537
1.575657,-10.251534,0.363983
1.503765,-9.278743,1.820506
1.69416,-10.345725,0.28335
1.382115,-9.219987,1.944633
1.61651,-10.161684,0.262348
1.534696,-9.201592,1.924427
1.468271,-10.439884,0.237064
1.494451,-9.166413,1.826746
1.526696,-10.251758,0.119159
1.559148,-9.285126,1.838269
1.644409,-10.25214,0.354578
1.470647,-9.219339,2.02088
1.619744,-10.139813,0.271932
1.221923,-9.229329,2.212199
1.63858,-10.033366,0.38382
0.388983,-9.741117,1.469028
1.501513,-10.284087,-0.324403
0.998657,-9.916259,1.325199
1.16572,-9.557116,0.046128
1.052094,-9.811306,1.502294
1.612349,-9.712117,0.703639
1.552013,-9.639274,0.84946
1.340791,-9.863105,1.361351
1.641652,-9.859564,0.799414
1.329063,-9.653867,1.50104
1.866006,-9.96549,0.731825
1.300641,-9.506588,1.784605
1.745273,-10.105445,0.520389
1.170905,-9.357492,1.885004
1.874237,-10.417006,0.503847
1.357824,-9.096378,1.778851
1.9002,-10.03154,0.22489
1.348702,-9.31732,2.188771
1.364366,-10.208467,0.195745
1.827172,-9.395181,2.696798
1.077764,-9.632474,-0.169424
1.622076,-9.327247,2.127967
1.504928,-9.849856,0.202974
1.302179,-9.589509,1.783594
1.641817,-9.786505,0.986283
1.461142,-9.521456,1.177036
1.585694,-9.977944,1.229836
1.446063,-10.075428,0.639424
1.180501,-9.555604,1.38797
1.092963,-10.378502,0.381248
0.515936,-9.526142,1.675134
1.47148,-10.137343,-0.471439
1.223425,-9.40403,2.028177
1.321709,-9.773229,0.274189
1.075034,-9.724837,1.533068
1.562601,-9.803191,0.99179
1.856865,-9.918786,0.689414
1.236255,-9.537632,1.635983
1.515845,-9.790083,0.864922
1.308118,-9.698467,1.643811
1.594941,-9.908429,0.683566
1.225598,-9.6018,1.634248
1.630925,-9.862774,0.622474
1.312862,-9.675427,1.587306
1.446985,-10.14359,0.623737
1.057667,-9.494562,1.797915
1.758478,-10.322268,0.337705
1.372528,-9.23894,1.719455
1.50637,-10.497489,0.404792
1.237144,-9.136248,1.931212
1.686126,-10.458719,0.318137
1.480883,-8.871606,2.279462
1.497608,-10.040864,0.424734
1.588776,-9.141936,2.26695
1.486817,-10.113132,0.157171
1.399168,-9.626361,2.923466
1.065884,-9.93407,-0.067369
0.705161,-9.523048,1.709601
1.374165,-10.003368,0.27841
1.027207,-9.854118,0.646238
1.062429,-9.917244,0.787593
1.434691,-9.773977,0.779567
1.136512,-9.898359,1.404351
1.403956,-9.85552,0.834671
1.144658,-9.700236,1.78571
1.475333,-10.252805,0.635909
1.305749,-9.338352,1.875004
1.476759,-10.432529,0.480474
1.245992,-9.157245,2.301738
1.53145,-10.348123,0.406349
1.499985,-9.120668,2.475745
1.584418,-10.049941,0.184758
1.347641,-9.196664,2.471179
1.556116,-10.000594,0.446785
1.576518,-9.178771,2.149203
1.254193,-10.48715,0.411093
1.435676,-8.946052,2.04706
1.576831,-10.348729,0.275293
1.36083,-9.134496,2.248321
1.304419,-10.422845,0.307832
1.502244,-8.886171,2.138057
1.410758,-10.278991,0.278717
1.235304,-9.182467,2.145218
1.486313,-10.14996,0.420468
0.776427,-9.558357,1.665282
1.413033,-10.035253,0.544776
-0.037662,-10.03367,1.267091
1.059005,-9.728603,-0.24894
1.561598,-9.441497,1.168524
1.148279,-10.005697,0.904172
1.474639,-9.608459,0.907628
1.673081,-9.976283,0.896586
1.050491,-9.806576,1.730983
1.737364,-9.784834,0.533275
0.998538,-9.632399,1.711101
1.444007,-9.839789,0.359786
1.619862,-9.81746,1.743337
1.294882,-9.960524,0.133799
1.899793,-9.928867,2.110337
0.984322,-9.725917,0.167556
1.361275,-9.436869,2.078806
1.214963,-9.978417,0.237031
1.61293,-9.54211,1.854781
1.413418,-9.971043,0.159863
1.420774,-9.461863,1.797018
1.692198,-10.102009,-0.226319
1.721302,-9.269215,1.916818
1.65566,-9.863688,0.463594
1.214991,-9.68422,1.644942
1.726957,-9.816067,0.462255
0.718304,-9.839618,1.387123
1.592652,-9.802145,0.644527
0.903572,-9.965544,0.580954
1.007567,-9.945902,0.86218
1.36105,-10.205644,0.124849
0.799707,-9.657645,1.303128
1.687447,-10.353886,0.150897
1.158026,-9.301948,1.641717
1.639167,-10.251361,0.314025
1.265645,-9.347985,1.728466
1.476513,-10.449788,0.393295
1.355762,-9.153146,1.951559
1.142063,-10.658846,0.311076
1.124658,-9.058934,1.77804
1.419137,-10.420611,0.320436
1.254083,-9.207126,1.836397
1.768613,-10.183747,0.216876
1.334983,-9.271063,2.066226
1.482927,-10.283338,0.257793
1.526709,-8.945153,2.105182
1.494294,-10.204816,0.372533
0.668037,-9.288094,2.104267
1.835224,-9.983769,0.044543
